2026-07-31 14:22:47,124 --subword-dataset set without --out-dir -- writing results to ../../Data/whisper_subword instead of ../../Data/whisper, so the primary (non-subword) layer results there are not overwritten. Pass --out-dir explicitly to choose a different location.
2026-07-31 14:22:47,124 Loading openai/whisper-small ...
Test buck up:  60%|██████    | 12/20 [00:02<00:01,  4.29utt/s]
Test buck up:  65%|██████▌   | 13/20 [00:03<00:01,  4.28utt/s]
Test buck up:  70%|███████   | 14/20 [00:03<00:01,  4.28utt/s]
Test buck up:  75%|███████▌  | 15/20 [00:03<00:01,  4.31utt/s]
Test buck up:  80%|████████  | 16/20 [00:03<00:00,  4.22utt/s]
Test buck up:  85%|████████▌ | 17/20 [00:03<00:00,  4.20utt/s]
Test buck up:  90%|█████████ | 18/20 [00:04<00:00,  4.23utt/s]
Test buck up:  95%|█████████▌| 19/20 [00:04<00:00,  4.31utt/s]
Test buck up: 100%|██████████| 20/20 [00:04<00:00,  4.47utt/s]

Test swallow up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test swallow up:  15%|█▌        | 3/20 [00:00<00:00, 24.04utt/s]
Test swallow up:  30%|███       | 6/20 [00:00<00:00, 24.47utt/s]
Test swallow up:  45%|████▌     | 9/20 [00:00<00:00, 24.71utt/s]
Test swallow up:  60%|██████    | 12/20 [00:00<00:00, 24.43utt/s]
Test swallow up:  75%|███████▌  | 15/20 [00:00<00:00, 14.86utt/s]
Test swallow up:  90%|█████████ | 18/20 [00:00<00:00, 17.03utt/s]
Test swallow up: 100%|██████████| 20/20 [00:01<00:00, 19.23utt/s]

Test changing up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test changing up:  15%|█▌        | 3/20 [00:00<00:00, 23.45utt/s]
Test changing up:  30%|███       | 6/20 [00:00<00:01, 12.41utt/s]
Test changing up:  40%|████      | 8/20 [00:00<00:01,  7.40utt/s]
Test changing up:  50%|█████     | 10/20 [00:01<00:01,  5.78utt/s]
Test changing up:  55%|█████▌    | 11/20 [00:01<00:01,  5.47utt/s]
Test changing up:  60%|██████    | 12/20 [00:01<00:01,  5.23utt/s]
Test changing up:  65%|██████▌   | 13/20 [00:02<00:01,  5.02utt/s]
Test changing up:  70%|███████   | 14/20 [00:02<00:01,  4.86utt/s]
Test changing up:  75%|███████▌  | 15/20 [00:02<00:01,  4.80utt/s]
Test changing up:  80%|████████  | 16/20 [00:02<00:00,  4.47utt/s]
Test changing up:  85%|████████▌ | 17/20 [00:03<00:00,  4.25utt/s]
Test changing up:  90%|█████████ | 18/20 [00:03<00:00,  4.10utt/s]
Test changing up:  95%|█████████▌| 19/20 [00:03<00:00,  4.12utt/s]
Test changing up: 100%|██████████| 20/20 [00:03<00:00,  3.97utt/s]
Test changing up: 100%|██████████| 20/20 [00:03<00:00,  5.23utt/s]

Test chewed up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test chewed up:   5%|▌         | 1/20 [00:00<00:04,  4.15utt/s]
Test chewed up:  10%|█         | 2/20 [00:00<00:04,  3.81utt/s]
Test chewed up:  15%|█▌        | 3/20 [00:00<00:04,  4.00utt/s]
Test chewed up:  20%|██        | 4/20 [00:01<00:04,  3.87utt/s]
Test chewed up:  25%|██▌       | 5/20 [00:01<00:03,  3.94utt/s]
Test chewed up:  30%|███       | 6/20 [00:01<00:03,  3.97utt/s]
Test chewed up:  35%|███▌      | 7/20 [00:01<00:03,  3.97utt/s]
Test chewed up:  40%|████      | 8/20 [00:02<00:02,  4.07utt/s]
Test chewed up:  45%|████▌     | 9/20 [00:02<00:02,  4.12utt/s]
Test chewed up:  50%|█████     | 10/20 [00:02<00:02,  4.10utt/s]
Test chewed up:  55%|█████▌    | 11/20 [00:02<00:02,  4.20utt/s]
Test chewed up:  60%|██████    | 12/20 [00:02<00:01,  4.13utt/s]
Test chewed up:  65%|██████▌   | 13/20 [00:03<00:01,  4.10utt/s]
Test chewed up:  70%|███████   | 14/20 [00:03<00:01,  4.13utt/s]
Test chewed up:  75%|███████▌  | 15/20 [00:03<00:01,  4.15utt/s]
Test chewed up:  80%|████████  | 16/20 [00:03<00:00,  4.18utt/s]
Test chewed up:  85%|████████▌ | 17/20 [00:04<00:00,  4.20utt/s]
Test chewed up:  90%|█████████ | 18/20 [00:04<00:00,  4.16utt/s]
Test chewed up:  95%|█████████▌| 19/20 [00:04<00:00,  4.20utt/s]
Test chewed up: 100%|██████████| 20/20 [00:04<00:00,  4.21utt/s]
Test chewed up: 100%|██████████| 20/20 [00:04<00:00,  4.11utt/s]

Test stocking up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test stocking up:   5%|▌         | 1/20 [00:00<00:04,  4.56utt/s]
Test stocking up:  10%|█         | 2/20 [00:00<00:04,  4.41utt/s]
Test stocking up:  15%|█▌        | 3/20 [00:00<00:03,  4.35utt/s]
Test stocking up:  20%|██        | 4/20 [00:00<00:03,  4.52utt/s]
Test stocking up:  25%|██▌       | 5/20 [00:01<00:02,  5.55utt/s]
Test stocking up:  40%|████      | 8/20 [00:01<00:01, 10.36utt/s]
Test stocking up:  55%|█████▌    | 11/20 [00:01<00:00, 13.55utt/s]
Test stocking up:  70%|███████   | 14/20 [00:01<00:00, 16.73utt/s]
Test stocking up:  85%|████████▌ | 17/20 [00:01<00:00, 18.98utt/s]
Test stocking up: 100%|██████████| 20/20 [00:02<00:00, 10.69utt/s]
Test stocking up: 100%|██████████| 20/20 [00:02<00:00,  9.88utt/s]

Test ground up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test ground up:   5%|▌         | 1/20 [00:00<00:04,  4.40utt/s]
Test ground up:  10%|█         | 2/20 [00:00<00:04,  4.45utt/s]
Test ground up:  15%|█▌        | 3/20 [00:00<00:03,  4.47utt/s]
Test ground up:  20%|██        | 4/20 [00:00<00:03,  4.28utt/s]
Test ground up:  30%|███       | 6/20 [00:01<00:02,  5.92utt/s]
Test ground up:  45%|████▌     | 9/20 [00:01<00:01,  7.44utt/s]
Test ground up:  50%|█████     | 10/20 [00:01<00:01,  6.43utt/s]
Test ground up:  55%|█████▌    | 11/20 [00:01<00:01,  5.72utt/s]
Test ground up:  60%|██████    | 12/20 [00:02<00:01,  5.24utt/s]
Test ground up:  65%|██████▌   | 13/20 [00:02<00:01,  4.97utt/s]
Test ground up:  70%|███████   | 14/20 [00:02<00:01,  4.72utt/s]
Test ground up:  75%|███████▌  | 15/20 [00:02<00:01,  4.55utt/s]
Test ground up:  80%|████████  | 16/20 [00:03<00:00,  4.33utt/s]
Test ground up:  85%|████████▌ | 17/20 [00:03<00:00,  4.32utt/s]
Test ground up:  90%|█████████ | 18/20 [00:03<00:00,  4.20utt/s]
Test ground up:  95%|█████████▌| 19/20 [00:03<00:00,  3.91utt/s]
Test ground up: 100%|██████████| 20/20 [00:04<00:00,  3.83utt/s]
Test ground up: 100%|██████████| 20/20 [00:04<00:00,  4.75utt/s]

Test carved up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test carved up:   5%|▌         | 1/20 [00:00<00:02,  8.49utt/s]
Test carved up:  20%|██        | 4/20 [00:00<00:00, 18.17utt/s]
Test carved up:  35%|███▌      | 7/20 [00:00<00:00, 21.38utt/s]
Test carved up:  50%|█████     | 10/20 [00:00<00:00, 23.11utt/s]
Test carved up:  65%|██████▌   | 13/20 [00:00<00:00, 23.75utt/s]
Test carved up:  80%|████████  | 16/20 [00:01<00:00, 11.01utt/s]
Test carved up:  90%|█████████ | 18/20 [00:01<00:00,  7.58utt/s]
Test carved up: 100%|██████████| 20/20 [00:01<00:00,  7.17utt/s]
Test carved up: 100%|██████████| 20/20 [00:01<00:00, 10.19utt/s]

Test marked up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test marked up:  15%|█▌        | 3/20 [00:00<00:00, 23.81utt/s]
Test marked up:  30%|███       | 6/20 [00:00<00:00, 23.19utt/s]
Test marked up:  45%|████▌     | 9/20 [00:00<00:00, 23.49utt/s]
Test marked up:  60%|██████    | 12/20 [00:00<00:00, 23.54utt/s]
Test marked up:  75%|███████▌  | 15/20 [00:00<00:00, 24.01utt/s]
Test marked up:  90%|█████████ | 18/20 [00:00<00:00, 24.09utt/s]
Test marked up: 100%|██████████| 20/20 [00:00<00:00, 23.97utt/s]

Test floating up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test floating up:  15%|█▌        | 3/20 [00:00<00:00, 24.08utt/s]
Test floating up:  30%|███       | 6/20 [00:00<00:00, 24.90utt/s]
Test floating up:  45%|████▌     | 9/20 [00:00<00:01,  9.52utt/s]
Test floating up:  55%|█████▌    | 11/20 [00:01<00:01,  6.82utt/s]
Test floating up:  65%|██████▌   | 13/20 [00:01<00:01,  5.81utt/s]
Test floating up:  70%|███████   | 14/20 [00:01<00:01,  5.45utt/s]
Test floating up:  75%|███████▌  | 15/20 [00:02<00:00,  5.12utt/s]
Test floating up:  80%|████████  | 16/20 [00:02<00:00,  5.51utt/s]
Test floating up:  95%|█████████▌| 19/20 [00:02<00:00,  8.95utt/s]
Test floating up: 100%|██████████| 20/20 [00:02<00:00,  7.98utt/s]

Test hopped up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test hopped up:  15%|█▌        | 3/20 [00:00<00:00, 25.12utt/s]
Test hopped up:  30%|███       | 6/20 [00:00<00:00, 25.46utt/s]
Test hopped up:  45%|████▌     | 9/20 [00:00<00:00, 25.50utt/s]
Test hopped up:  60%|██████    | 12/20 [00:00<00:00, 25.66utt/s]
Test hopped up:  75%|███████▌  | 15/20 [00:00<00:00, 25.10utt/s]
Test hopped up:  90%|█████████ | 18/20 [00:00<00:00, 25.31utt/s]
Test hopped up: 100%|██████████| 20/20 [00:00<00:00, 25.46utt/s]

Test scrolling up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test scrolling up:  15%|█▌        | 3/20 [00:00<00:00, 25.32utt/s]
Test scrolling up:  30%|███       | 6/20 [00:00<00:00, 25.28utt/s]
Test scrolling up:  45%|████▌     | 9/20 [00:00<00:00, 24.95utt/s]
Test scrolling up:  60%|██████    | 12/20 [00:00<00:00, 23.66utt/s]
Test scrolling up:  75%|███████▌  | 15/20 [00:00<00:00, 21.79utt/s]
Test scrolling up:  90%|█████████ | 18/20 [00:00<00:00, 22.30utt/s]
Test scrolling up: 100%|██████████| 20/20 [00:00<00:00, 23.27utt/s]

Test trotted up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test trotted up:  15%|█▌        | 3/20 [00:00<00:00, 24.80utt/s]
Test trotted up:  30%|███       | 6/20 [00:00<00:00, 25.04utt/s]
Test trotted up:  45%|████▌     | 9/20 [00:00<00:00, 24.23utt/s]
Test trotted up:  60%|██████    | 12/20 [00:00<00:00, 24.15utt/s]
Test trotted up:  75%|███████▌  | 15/20 [00:00<00:00, 15.71utt/s]
Test trotted up:  90%|█████████ | 18/20 [00:00<00:00, 18.04utt/s]
Test trotted up: 100%|██████████| 20/20 [00:01<00:00, 16.74utt/s]

Test leap up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test leap up:   5%|▌         | 1/20 [00:00<00:04,  4.08utt/s]
Test leap up:  10%|█         | 2/20 [00:00<00:04,  3.83utt/s]
Test leap up:  15%|█▌        | 3/20 [00:00<00:03,  5.03utt/s]
Test leap up:  30%|███       | 6/20 [00:00<00:01, 10.50utt/s]
Test leap up:  45%|████▌     | 9/20 [00:00<00:00, 14.43utt/s]
Test leap up:  60%|██████    | 12/20 [00:01<00:00, 11.04utt/s]
Test leap up:  70%|███████   | 14/20 [00:01<00:00,  7.45utt/s]
Test leap up:  80%|████████  | 16/20 [00:02<00:00,  6.05utt/s]
Test leap up:  85%|████████▌ | 17/20 [00:02<00:00,  5.60utt/s]
Test leap up:  90%|█████████ | 18/20 [00:02<00:00,  5.29utt/s]
Test leap up:  95%|█████████▌| 19/20 [00:02<00:00,  5.00utt/s]
Test leap up: 100%|██████████| 20/20 [00:03<00:00,  4.77utt/s]
Test leap up: 100%|██████████| 20/20 [00:03<00:00,  6.27utt/s]

Test owned up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test owned up:   5%|▌         | 1/20 [00:00<00:04,  4.27utt/s]
Test owned up:  10%|█         | 2/20 [00:00<00:04,  4.27utt/s]
Test owned up:  15%|█▌        | 3/20 [00:00<00:03,  4.28utt/s]
Test owned up:  20%|██        | 4/20 [00:00<00:03,  4.24utt/s]
Test owned up:  25%|██▌       | 5/20 [00:01<00:03,  4.34utt/s]
Test owned up:  30%|███       | 6/20 [00:01<00:03,  4.35utt/s]
Test owned up:  35%|███▌      | 7/20 [00:01<00:02,  5.05utt/s]
Test owned up:  50%|█████     | 10/20 [00:01<00:01,  9.13utt/s]
Test owned up:  65%|██████▌   | 13/20 [00:01<00:00, 12.39utt/s]
Test owned up:  80%|████████  | 16/20 [00:01<00:00, 15.43utt/s]
Test owned up:  95%|█████████▌| 19/20 [00:02<00:00, 17.84utt/s]
Test owned up: 100%|██████████| 20/20 [00:02<00:00,  9.60utt/s]

Test pointing up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test pointing up:  15%|█▌        | 3/20 [00:00<00:00, 22.74utt/s]
Test pointing up:  30%|███       | 6/20 [00:00<00:00, 24.16utt/s]
Test pointing up:  45%|████▌     | 9/20 [00:00<00:00, 24.60utt/s]
Test pointing up:  60%|██████    | 12/20 [00:00<00:00, 25.02utt/s]
Test pointing up:  75%|███████▌  | 15/20 [00:00<00:00, 24.96utt/s]
Test pointing up:  90%|█████████ | 18/20 [00:00<00:00, 24.93utt/s]
Test pointing up: 100%|██████████| 20/20 [00:00<00:00, 24.87utt/s]

Test beef up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test beef up:  15%|█▌        | 3/20 [00:00<00:00, 23.82utt/s]
Test beef up:  30%|███       | 6/20 [00:00<00:00, 19.65utt/s]
Test beef up:  45%|████▌     | 9/20 [00:00<00:00, 20.93utt/s]
Test beef up:  60%|██████    | 12/20 [00:00<00:00, 17.98utt/s]
Test beef up:  75%|███████▌  | 15/20 [00:00<00:00, 19.38utt/s]
Test beef up:  90%|█████████ | 18/20 [00:00<00:00, 19.35utt/s]
Test beef up: 100%|██████████| 20/20 [00:01<00:00, 17.46utt/s]
Test beef up: 100%|██████████| 20/20 [00:01<00:00, 18.68utt/s]

Test hands up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test hands up:  10%|█         | 2/20 [00:00<00:01, 14.52utt/s]
Test hands up:  20%|██        | 4/20 [00:00<00:01, 14.03utt/s]
Test hands up:  35%|███▌      | 7/20 [00:00<00:00, 15.31utt/s]
Test hands up:  50%|█████     | 10/20 [00:00<00:00, 18.10utt/s]
Test hands up:  60%|██████    | 12/20 [00:00<00:00, 17.00utt/s]
Test hands up:  70%|███████   | 14/20 [00:00<00:00, 17.18utt/s]
Test hands up:  80%|████████  | 16/20 [00:01<00:00,  8.96utt/s]
Test hands up:  90%|█████████ | 18/20 [00:01<00:00,  6.97utt/s]
Test hands up: 100%|██████████| 20/20 [00:02<00:00,  5.98utt/s]
Test hands up: 100%|██████████| 20/20 [00:02<00:00,  9.10utt/s]

Test seal up:   0%|          | 0/20 [00:00<?, ?utt/s]
Test seal up:   5%|▌         | 1/20 [00:00<00:04,  4.29utt/s]
Test seal up:  10%|█         | 2/20 [00:00<00:04,  4.48utt/s]
Test seal up:  15%|█▌        | 3/20 [00:00<00:03,  4.49utt/s]
Test seal up:  20%|██        | 4/20 [00:00<00:03,  4.48utt/s]
Test seal up:  25%|██▌       | 5/20 [00:01<00:03,  4.38utt/s]
Test seal up:  30%|███       | 6/20 [00:01<00:03,  4.37utt/s]
Test seal up:  35%|███▌      | 7/20 [00:01<00:03,  4.32utt/s]
Test seal up:  40%|████      | 8/20 [00:01<00:02,  4.08utt/s]
Test seal up:  45%|████▌     | 9/20 [00:02<00:02,  4.10utt/s]
Test seal up:  50%|█████     | 10/20 [00:02<00:02,  4.16utt/s]
Test seal up:  55%|█████▌    | 11/20 [00:02<00:02,  4.16utt/s]
Test seal up:  60%|██████    | 12/20 [00:02<00:01,  4.18utt/s]
Test seal up:  65%|██████▌   | 13/20 [00:03<00:01,  4.17utt/s]
Test seal up:  70%|███████   | 14/20 [00:03<00:01,  3.96utt/s]
Test seal up:  75%|███████▌  | 15/20 [00:03<00:01,  4.05utt/s]
Test seal up:  80%|████████  | 16/20 [00:03<00:00,  4.11utt/s]
Test seal up:  85%|████████▌ | 17/20 [00:04<00:00,  4.12utt/s]
Test seal up:  90%|█████████ | 18/20 [00:04<00:00,  4.22utt/s]
Test seal up:  95%|█████████▌| 19/20 [00:04<00:00,  4.32utt/s]
Test seal up: 100%|██████████| 20/20 [00:04<00:00,  4.30utt/s]
Test seal up: 100%|██████████| 20/20 [00:04<00:00,  4.23utt/s]

Test speeded up:   0%|          | 0/19 [00:00<?, ?utt/s]
Test speeded up:   5%|▌         | 1/19 [00:00<00:04,  4.29utt/s]
Test speeded up:  11%|█         | 2/19 [00:00<00:04,  4.22utt/s]
Test speeded up:  16%|█▌        | 3/19 [00:00<00:03,  4.33utt/s]
Test speeded up:  21%|██        | 4/19 [00:00<00:03,  4.31utt/s]
Test speeded up:  26%|██▋       | 5/19 [00:01<00:03,  4.36utt/s]
Test speeded up:  32%|███▏      | 6/19 [00:01<00:02,  4.36utt/s]
Test speeded up:  37%|███▋      | 7/19 [00:01<00:02,  4.38utt/s]
Test speeded up:  42%|████▏     | 8/19 [00:01<00:02,  4.28utt/s]
Test speeded up:  47%|████▋     | 9/19 [00:02<00:02,  4.33utt/s]
Test speeded up:  53%|█████▎    | 10/19 [00:02<00:02,  4.30utt/s]
Test speeded up:  58%|█████▊    | 11/19 [00:02<00:01,  4.26utt/s]
Test speeded up:  63%|██████▎   | 12/19 [00:02<00:01,  4.31utt/s]
Test speeded up:  68%|██████▊   | 13/19 [00:03<00:01,  4.33utt/s]
Test speeded up:  74%|███████▎  | 14/19 [00:03<00:01,  4.32utt/s]
Test speeded up:  79%|███████▉  | 15/19 [00:03<00:00,  4.35utt/s]
Test speeded up:  84%|████████▍ | 16/19 [00:03<00:00,  4.41utt/s]
Test speeded up:  89%|████████▉ | 17/19 [00:03<00:00,  4.40utt/s]
Test speeded up:  95%|█████████▍| 18/19 [00:04<00:00,  4.41utt/s]
Test speeded up: 100%|██████████| 19/19 [00:04<00:00,  4.30utt/s]
Test speeded up: 100%|██████████| 19/19 [00:04<00:00,  4.33utt/s]

Test drifted up:   0%|          | 0/19 [00:00<?, ?utt/s]
Test drifted up:   5%|▌         | 1/19 [00:00<00:04,  4.23utt/s]
Test drifted up:  11%|█         | 2/19 [00:00<00:04,  4.24utt/s]
Test drifted up:  16%|█▌        | 3/19 [00:00<00:03,  4.37utt/s]
Test drifted up:  21%|██        | 4/19 [00:00<00:03,  4.35utt/s]
Test drifted up:  26%|██▋       | 5/19 [00:01<00:03,  4.24utt/s]
Test drifted up:  42%|████▏     | 8/19 [00:01<00:01,  8.50utt/s]
Test drifted up:  53%|█████▎    | 10/19 [00:01<00:00, 10.15utt/s]
Test drifted up:  68%|██████▊   | 13/19 [00:01<00:00, 12.85utt/s]
Test drifted up:  84%|████████▍ | 16/19 [00:01<00:00, 15.49utt/s]
Test drifted up:  95%|█████████▍| 18/19 [00:01<00:00, 16.12utt/s]
Test drifted up: 100%|██████████| 19/19 [00:01<00:00,  9.93utt/s]

Test float up:   0%|          | 0/19 [00:00<?, ?utt/s]
Test float up:  16%|█▌        | 3/19 [00:00<00:00, 20.12utt/s]
Test float up:  32%|███▏      | 6/19 [00:00<00:00, 23.50utt/s]
Test float up:  47%|████▋     | 9/19 [00:00<00:00, 21.11utt/s]
Test float up:  63%|██████▎   | 12/19 [00:00<00:00,  9.94utt/s]
Test float up:  74%|███████▎  | 14/19 [00:01<00:00,  7.24utt/s]
Test float up:  84%|████████▍ | 16/19 [00:01<00:00,  6.68utt/s]
Test float up: 100%|██████████| 19/19 [00:01<00:00,  9.21utt/s]
Test float up: 100%|██████████| 19/19 [00:01<00:00,  9.88utt/s]

Test crank up:   0%|          | 0/19 [00:00<?, ?utt/s]
Test crank up:  16%|█▌        | 3/19 [00:00<00:00, 22.24utt/s]
Test crank up:  32%|███▏      | 6/19 [00:00<00:02,  6.24utt/s]
Test crank up:  42%|████▏     | 8/19 [00:01<00:02,  5.27utt/s]
Test crank up:  47%|████▋     | 9/19 [00:01<00:01,  5.79utt/s]
Test crank up:  63%|██████▎   | 12/19 [00:01<00:00,  8.78utt/s]
Test crank up:  79%|███████▉  | 15/19 [00:01<00:00, 11.87utt/s]
Test crank up:  95%|█████████▍| 18/19 [00:01<00:00, 14.79utt/s]
Test crank up: 100%|██████████| 19/19 [00:01<00:00, 10.17utt/s]

Test wandered up:   0%|          | 0/19 [00:00<?, ?utt/s]
Test wandered up:  16%|█▌        | 3/19 [00:00<00:00, 25.38utt/s]
Test wandered up:  32%|███▏      | 6/19 [00:00<00:00, 24.45utt/s]
Test wandered up:  47%|████▋     | 9/19 [00:00<00:00, 24.93utt/s]
Test wandered up:  63%|██████▎   | 12/19 [00:00<00:00, 25.14utt/s]
Test wandered up:  79%|███████▉  | 15/19 [00:00<00:00, 25.02utt/s]
Test wandered up:  95%|█████████▍| 18/19 [00:00<00:00, 25.10utt/s]
Test wandered up: 100%|██████████| 19/19 [00:00<00:00, 25.05utt/s]

Test toughen up:   0%|          | 0/19 [00:00<?, ?utt/s]
Test toughen up:  11%|█         | 2/19 [00:00<00:02,  7.22utt/s]
Test toughen up:  16%|█▌        | 3/19 [00:00<00:02,  5.55utt/s]
Test toughen up:  21%|██        | 4/19 [00:00<00:03,  4.94utt/s]
Test toughen up:  26%|██▋       | 5/19 [00:00<00:03,  4.66utt/s]
Test toughen up:  32%|███▏      | 6/19 [00:01<00:02,  4.49utt/s]
Test toughen up:  37%|███▋      | 7/19 [00:01<00:02,  4.35utt/s]
Test toughen up:  42%|████▏     | 8/19 [00:01<00:02,  4.17utt/s]
Test toughen up:  47%|████▋     | 9/19 [00:01<00:02,  4.20utt/s]
Test toughen up:  53%|█████▎    | 10/19 [00:02<00:02,  4.26utt/s]
Test toughen up:  58%|█████▊    | 11/19 [00:02<00:01,  4.16utt/s]
Test toughen up:  63%|██████▎   | 12/19 [00:02<00:01,  3.99utt/s]
Test toughen up:  68%|██████▊   | 13/19 [00:02<00:01,  4.00utt/s]
Test toughen up:  74%|███████▎  | 14/19 [00:03<00:01,  4.05utt/s]
Test toughen up:  79%|███████▉  | 15/19 [00:03<00:00,  4.09utt/s]
Test toughen up:  84%|████████▍ | 16/19 [00:03<00:00,  4.83utt/s]
Test toughen up: 100%|██████████| 19/19 [00:03<00:00,  8.64utt/s]
Test toughen up: 100%|██████████| 19/19 [00:03<00:00,  5.12utt/s]

Test fixing up:   0%|          | 0/19 [00:00<?, ?utt/s]
Test fixing up:  16%|█▌        | 3/19 [00:00<00:00, 24.94utt/s]
Test fixing up:  32%|███▏      | 6/19 [00:00<00:01,  7.77utt/s]
Test fixing up:  47%|████▋     | 9/19 [00:00<00:00, 11.03utt/s]
Test fixing up:  63%|██████▎   | 12/19 [00:00<00:00, 14.16utt/s]
Test fixing up:  79%|███████▉  | 15/19 [00:01<00:00, 11.75utt/s]
Test fixing up:  89%|████████▉ | 17/19 [00:01<00:00,  7.86utt/s]
Test fixing up: 100%|██████████| 19/19 [00:02<00:00,  6.37utt/s]
Test fixing up: 100%|██████████| 19/19 [00:02<00:00,  8.42utt/s]

Test hitch up:   0%|          | 0/19 [00:00<?, ?utt/s]
Test hitch up:   5%|▌         | 1/19 [00:00<00:04,  4.20utt/s]
Test hitch up:  11%|█         | 2/19 [00:00<00:04,  4.19utt/s]
Test hitch up:  16%|█▌        | 3/19 [00:00<00:03,  4.23utt/s]
Test hitch up:  21%|██        | 4/19 [00:00<00:03,  4.08utt/s]
Test hitch up:  26%|██▋       | 5/19 [00:01<00:03,  4.09utt/s]
Test hitch up:  32%|███▏      | 6/19 [00:01<00:03,  4.14utt/s]
Test hitch up:  37%|███▋      | 7/19 [00:01<00:02,  4.18utt/s]
Test hitch up:  42%|████▏     | 8/19 [00:01<00:02,  4.23utt/s]
Test hitch up:  47%|████▋     | 9/19 [00:02<00:02,  4.28utt/s]
Test hitch up:  53%|█████▎    | 10/19 [00:02<00:02,  4.33utt/s]
Test hitch up:  58%|█████▊    | 11/19 [00:02<00:01,  4.39utt/s]
Test hitch up:  63%|██████▎   | 12/19 [00:02<00:01,  4.42utt/s]
Test hitch up:  68%|██████▊   | 13/19 [00:03<00:01,  4.36utt/s]
Test hitch up:  74%|███████▎  | 14/19 [00:03<00:01,  4.32utt/s]
Test hitch up:  89%|████████▉ | 17/19 [00:03<00:00,  6.13utt/s]
Test hitch up:  95%|█████████▍| 18/19 [00:03<00:00,  5.61utt/s]
Test hitch up: 100%|██████████| 19/19 [00:04<00:00,  5.22utt/s]
Test hitch up: 100%|██████████| 19/19 [00:04<00:00,  4.65utt/s]

Test leveled up:   0%|          | 0/19 [00:00<?, ?utt/s]
Test leveled up:   5%|▌         | 1/19 [00:00<00:04,  4.04utt/s]
Test leveled up:  11%|█         | 2/19 [00:00<00:04,  4.07utt/s]
Test leveled up:  16%|█▌        | 3/19 [00:00<00:03,  4.18utt/s]
Test leveled up:  21%|██        | 4/19 [00:00<00:03,  4.14utt/s]
Test leveled up:  26%|██▋       | 5/19 [00:01<00:03,  4.19utt/s]
Test leveled up:  32%|███▏      | 6/19 [00:01<00:03,  4.20utt/s]
Test leveled up:  37%|███▋      | 7/19 [00:01<00:03,  3.92utt/s]
Test leveled up:  42%|████▏     | 8/19 [00:02<00:03,  3.66utt/s]
Test leveled up:  47%|████▋     | 9/19 [00:02<00:02,  3.81utt/s]
Test leveled up:  53%|█████▎    | 10/19 [00:02<00:02,  3.86utt/s]
Test leveled up:  58%|█████▊    | 11/19 [00:02<00:02,  3.76utt/s]
Test leveled up:  63%|██████▎   | 12/19 [00:03<00:01,  3.92utt/s]
Test leveled up:  68%|██████▊   | 13/19 [00:03<00:01,  4.01utt/s]
Test leveled up:  74%|███████▎  | 14/19 [00:03<00:01,  4.12utt/s]
Test leveled up:  79%|███████▉  | 15/19 [00:03<00:00,  4.17utt/s]
Test leveled up:  84%|████████▍ | 16/19 [00:03<00:00,  4.17utt/s]
Test leveled up:  89%|████████▉ | 17/19 [00:04<00:00,  4.17utt/s]
Test leveled up:  95%|█████████▍| 18/19 [00:04<00:00,  4.20utt/s]
Test leveled up: 100%|██████████| 19/19 [00:04<00:00,  4.18utt/s]

Test dividing up:   0%|          | 0/19 [00:00<?, ?utt/s]
Test dividing up:  16%|█▌        | 3/19 [00:00<00:00, 21.91utt/s]
Test dividing up:  32%|███▏      | 6/19 [00:00<00:00, 22.43utt/s]
Test dividing up:  47%|████▋     | 9/19 [00:00<00:01,  9.77utt/s]
Test dividing up:  58%|█████▊    | 11/19 [00:01<00:01,  6.84utt/s]
Test dividing up:  68%|██████▊   | 13/19 [00:01<00:01,  5.63utt/s]
Test dividing up:  74%|███████▎  | 14/19 [00:02<00:00,  5.27utt/s]
Test dividing up:  79%|███████▉  | 15/19 [00:02<00:00,  4.91utt/s]
Test dividing up:  84%|████████▍ | 16/19 [00:02<00:00,  4.65utt/s]
Test dividing up:  89%|████████▉ | 17/19 [00:02<00:00,  4.50utt/s]
Test dividing up:  95%|█████████▍| 18/19 [00:03<00:00,  4.45utt/s]
Test dividing up: 100%|██████████| 19/19 [00:03<00:00,  4.41utt/s]
Test dividing up: 100%|██████████| 19/19 [00:03<00:00,  5.86utt/s]

Test rig up:   0%|          | 0/19 [00:00<?, ?utt/s]
Test rig up:   5%|▌         | 1/19 [00:00<00:02,  6.64utt/s]
Test rig up:  21%|██        | 4/19 [00:00<00:00, 15.09utt/s]
