2026-07-31 14:22:47,124 --subword-dataset set without --out-dir -- writing results to ../../Data/whisper_subword instead of ../../Data/whisper, so the primary (non-subword) layer results there are not overwritten. Pass --out-dir explicitly to choose a different location.
2026-07-31 14:22:47,124 Loading openai/whisper-small ...
Val:  10%|█         | 367/3550 [00:44<10:05,  5.26utt/s]
Val:  10%|█         | 370/3550 [00:44<05:27,  9.71utt/s]
Val:  11%|█         | 373/3550 [00:45<03:55, 13.48utt/s]
Val:  11%|█         | 376/3550 [00:45<04:28, 11.81utt/s]
Val:  11%|█         | 378/3550 [00:45<06:27,  8.18utt/s]
Val:  11%|█         | 380/3550 [00:46<07:57,  6.64utt/s]
Val:  11%|█         | 381/3550 [00:46<07:50,  6.74utt/s]
Val:  11%|█         | 384/3550 [00:46<05:22,  9.81utt/s]
Val:  11%|█         | 387/3550 [00:46<04:05, 12.91utt/s]
Val:  11%|█         | 390/3550 [00:46<03:22, 15.61utt/s]
Val:  11%|█         | 393/3550 [00:46<02:54, 18.09utt/s]
Val:  11%|█         | 396/3550 [00:47<02:48, 18.70utt/s]
Val:  11%|█         | 399/3550 [00:47<02:33, 20.49utt/s]
Val:  11%|█▏        | 402/3550 [00:47<05:40,  9.23utt/s]
Val:  11%|█▏        | 404/3550 [00:48<07:04,  7.40utt/s]
Val:  11%|█▏        | 406/3550 [00:48<08:12,  6.38utt/s]
Val:  11%|█▏        | 408/3550 [00:49<09:08,  5.73utt/s]
Val:  12%|█▏        | 409/3550 [00:49<09:31,  5.50utt/s]
Val:  12%|█▏        | 410/3550 [00:49<09:51,  5.31utt/s]
Val:  12%|█▏        | 411/3550 [00:49<10:14,  5.11utt/s]
Val:  12%|█▏        | 412/3550 [00:50<10:43,  4.88utt/s]
Val:  12%|█▏        | 413/3550 [00:50<10:57,  4.77utt/s]
Val:  12%|█▏        | 414/3550 [00:50<11:24,  4.58utt/s]
Val:  12%|█▏        | 415/3550 [00:50<11:33,  4.52utt/s]
Val:  12%|█▏        | 416/3550 [00:51<11:35,  4.51utt/s]
Val:  12%|█▏        | 417/3550 [00:51<12:24,  4.21utt/s]
Val:  12%|█▏        | 418/3550 [00:51<12:15,  4.26utt/s]
Val:  12%|█▏        | 419/3550 [00:51<12:08,  4.30utt/s]
Val:  12%|█▏        | 420/3550 [00:51<12:02,  4.33utt/s]
Val:  12%|█▏        | 421/3550 [00:52<12:36,  4.14utt/s]
Val:  12%|█▏        | 422/3550 [00:52<12:27,  4.19utt/s]
Val:  12%|█▏        | 423/3550 [00:52<12:17,  4.24utt/s]
Val:  12%|█▏        | 424/3550 [00:52<12:26,  4.19utt/s]
Val:  12%|█▏        | 425/3550 [00:53<12:19,  4.23utt/s]
Val:  12%|█▏        | 426/3550 [00:53<12:21,  4.22utt/s]
Val:  12%|█▏        | 427/3550 [00:53<13:22,  3.89utt/s]
Val:  12%|█▏        | 428/3550 [00:54<13:34,  3.83utt/s]
Val:  12%|█▏        | 429/3550 [00:54<13:15,  3.92utt/s]
Val:  12%|█▏        | 430/3550 [00:54<13:07,  3.96utt/s]
Val:  12%|█▏        | 431/3550 [00:54<12:44,  4.08utt/s]
Val:  12%|█▏        | 432/3550 [00:54<12:57,  4.01utt/s]
Val:  12%|█▏        | 433/3550 [00:55<13:13,  3.93utt/s]
Val:  12%|█▏        | 434/3550 [00:55<12:49,  4.05utt/s]
Val:  12%|█▏        | 435/3550 [00:55<12:52,  4.03utt/s]
Val:  12%|█▏        | 436/3550 [00:55<12:37,  4.11utt/s]
Val:  12%|█▏        | 437/3550 [00:56<12:36,  4.11utt/s]
Val:  12%|█▏        | 438/3550 [00:56<12:35,  4.12utt/s]
Val:  12%|█▏        | 439/3550 [00:56<12:24,  4.18utt/s]
Val:  12%|█▏        | 440/3550 [00:56<12:22,  4.19utt/s]
Val:  12%|█▏        | 441/3550 [00:57<12:21,  4.20utt/s]
Val:  12%|█▏        | 442/3550 [00:57<12:19,  4.20utt/s]
Val:  12%|█▏        | 443/3550 [00:57<12:11,  4.25utt/s]
Val:  13%|█▎        | 444/3550 [00:57<11:55,  4.34utt/s]
Val:  13%|█▎        | 447/3550 [00:57<06:14,  8.28utt/s]
Val:  13%|█▎        | 450/3550 [00:58<05:44,  9.00utt/s]
Val:  13%|█▎        | 452/3550 [00:58<07:21,  7.01utt/s]
Val:  13%|█▎        | 453/3550 [00:58<08:01,  6.43utt/s]
Val:  13%|█▎        | 454/3550 [00:59<08:35,  6.00utt/s]
Val:  13%|█▎        | 455/3550 [00:59<09:14,  5.58utt/s]
Val:  13%|█▎        | 456/3550 [00:59<09:45,  5.29utt/s]
Val:  13%|█▎        | 457/3550 [00:59<10:13,  5.04utt/s]
Val:  13%|█▎        | 458/3550 [00:59<10:33,  4.88utt/s]
Val:  13%|█▎        | 459/3550 [01:00<10:52,  4.74utt/s]
Val:  13%|█▎        | 460/3550 [01:00<11:19,  4.55utt/s]
Val:  13%|█▎        | 461/3550 [01:00<11:25,  4.51utt/s]
Val:  13%|█▎        | 462/3550 [01:00<11:48,  4.36utt/s]
Val:  13%|█▎        | 463/3550 [01:01<11:51,  4.34utt/s]
Val:  13%|█▎        | 464/3550 [01:01<12:31,  4.10utt/s]
Val:  13%|█▎        | 465/3550 [01:01<12:24,  4.14utt/s]
Val:  13%|█▎        | 466/3550 [01:01<12:14,  4.20utt/s]
Val:  13%|█▎        | 468/3550 [01:02<10:23,  4.95utt/s]
Val:  13%|█▎        | 469/3550 [01:02<10:49,  4.75utt/s]
Val:  13%|█▎        | 470/3550 [01:02<11:14,  4.57utt/s]
Val:  13%|█▎        | 471/3550 [01:02<11:27,  4.48utt/s]
Val:  13%|█▎        | 472/3550 [01:03<11:33,  4.44utt/s]
Val:  13%|█▎        | 473/3550 [01:03<11:43,  4.37utt/s]
Val:  13%|█▎        | 474/3550 [01:03<11:45,  4.36utt/s]
Val:  13%|█▎        | 475/3550 [01:03<11:54,  4.30utt/s]
Val:  13%|█▎        | 476/3550 [01:04<12:26,  4.12utt/s]
Val:  13%|█▎        | 477/3550 [01:04<12:12,  4.19utt/s]
Val:  13%|█▎        | 478/3550 [01:04<12:18,  4.16utt/s]
Val:  13%|█▎        | 479/3550 [01:04<12:06,  4.23utt/s]
Val:  14%|█▎        | 480/3550 [01:05<12:03,  4.24utt/s]
Val:  14%|█▎        | 481/3550 [01:05<11:57,  4.28utt/s]
Val:  14%|█▎        | 482/3550 [01:05<11:59,  4.26utt/s]
Val:  14%|█▎        | 483/3550 [01:05<12:20,  4.14utt/s]
Val:  14%|█▎        | 484/3550 [01:06<12:10,  4.20utt/s]
Val:  14%|█▎        | 485/3550 [01:06<12:05,  4.23utt/s]
Val:  14%|█▎        | 486/3550 [01:06<11:59,  4.26utt/s]
Val:  14%|█▎        | 487/3550 [01:06<11:45,  4.34utt/s]
Val:  14%|█▍        | 490/3550 [01:06<06:18,  8.08utt/s]
Val:  14%|█▍        | 493/3550 [01:06<04:17, 11.85utt/s]
Val:  14%|█▍        | 496/3550 [01:07<03:26, 14.81utt/s]
Val:  14%|█▍        | 499/3550 [01:07<03:10, 16.00utt/s]
Val:  14%|█▍        | 502/3550 [01:07<02:42, 18.78utt/s]
Val:  14%|█▍        | 505/3550 [01:07<02:26, 20.72utt/s]
Val:  14%|█▍        | 508/3550 [01:07<02:22, 21.33utt/s]
Val:  14%|█▍        | 511/3550 [01:07<02:24, 21.04utt/s]
Val:  14%|█▍        | 514/3550 [01:07<02:14, 22.54utt/s]
Val:  15%|█▍        | 517/3550 [01:08<04:34, 11.06utt/s]
Val:  15%|█▍        | 520/3550 [01:08<03:56, 12.82utt/s]
Val:  15%|█▍        | 522/3550 [01:08<03:41, 13.69utt/s]
Val:  15%|█▍        | 525/3550 [01:08<03:16, 15.37utt/s]
Val:  15%|█▍        | 527/3550 [01:08<03:19, 15.14utt/s]
Val:  15%|█▍        | 530/3550 [01:09<02:50, 17.70utt/s]
Val:  15%|█▌        | 533/3550 [01:09<02:43, 18.45utt/s]
Val:  15%|█▌        | 536/3550 [01:09<02:24, 20.88utt/s]
Val:  15%|█▌        | 539/3550 [01:09<02:55, 17.18utt/s]
Val:  15%|█▌        | 542/3550 [01:09<02:34, 19.51utt/s]
Val:  15%|█▌        | 545/3550 [01:10<04:31, 11.08utt/s]
Val:  15%|█▌        | 547/3550 [01:10<06:01,  8.31utt/s]
Val:  15%|█▌        | 549/3550 [01:11<07:17,  6.86utt/s]
Val:  16%|█▌        | 551/3550 [01:11<08:19,  6.00utt/s]
Val:  16%|█▌        | 552/3550 [01:11<08:51,  5.64utt/s]
Val:  16%|█▌        | 553/3550 [01:12<09:44,  5.13utt/s]
Val:  16%|█▌        | 554/3550 [01:12<10:04,  4.96utt/s]
Val:  16%|█▌        | 555/3550 [01:12<10:34,  4.72utt/s]
Val:  16%|█▌        | 556/3550 [01:12<10:46,  4.63utt/s]
Val:  16%|█▌        | 557/3550 [01:13<10:54,  4.57utt/s]
Val:  16%|█▌        | 558/3550 [01:13<11:08,  4.48utt/s]
Val:  16%|█▌        | 559/3550 [01:13<11:58,  4.16utt/s]
Val:  16%|█▌        | 560/3550 [01:13<11:53,  4.19utt/s]
Val:  16%|█▌        | 561/3550 [01:14<12:05,  4.12utt/s]
Val:  16%|█▌        | 562/3550 [01:14<11:55,  4.18utt/s]
Val:  16%|█▌        | 563/3550 [01:14<11:47,  4.22utt/s]
Val:  16%|█▌        | 564/3550 [01:14<12:02,  4.13utt/s]
Val:  16%|█▌        | 565/3550 [01:14<12:07,  4.11utt/s]
Val:  16%|█▌        | 566/3550 [01:15<12:44,  3.90utt/s]
Val:  16%|█▌        | 567/3550 [01:15<12:32,  3.96utt/s]
Val:  16%|█▌        | 568/3550 [01:15<12:18,  4.04utt/s]
Val:  16%|█▌        | 569/3550 [01:15<12:07,  4.10utt/s]
Val:  16%|█▌        | 570/3550 [01:16<11:49,  4.20utt/s]
Val:  16%|█▌        | 571/3550 [01:16<11:37,  4.27utt/s]
Val:  16%|█▌        | 572/3550 [01:16<11:28,  4.32utt/s]
Val:  16%|█▌        | 573/3550 [01:16<11:20,  4.38utt/s]
Val:  16%|█▌        | 574/3550 [01:17<11:00,  4.51utt/s]
Val:  16%|█▌        | 575/3550 [01:17<11:04,  4.48utt/s]
Val:  16%|█▌        | 576/3550 [01:17<11:09,  4.44utt/s]
Val:  16%|█▋        | 577/3550 [01:17<11:05,  4.46utt/s]
Val:  16%|█▋        | 578/3550 [01:17<11:05,  4.46utt/s]
Val:  16%|█▋        | 579/3550 [01:18<11:34,  4.28utt/s]
Val:  16%|█▋        | 580/3550 [01:18<11:35,  4.27utt/s]
Val:  16%|█▋        | 581/3550 [01:18<11:28,  4.31utt/s]
Val:  16%|█▋        | 582/3550 [01:18<11:28,  4.31utt/s]
Val:  16%|█▋        | 583/3550 [01:19<11:22,  4.34utt/s]
Val:  16%|█▋        | 584/3550 [01:19<11:10,  4.43utt/s]
Val:  16%|█▋        | 585/3550 [01:19<11:10,  4.42utt/s]
Val:  17%|█▋        | 587/3550 [01:19<07:15,  6.80utt/s]
Val:  17%|█▋        | 590/3550 [01:19<04:37, 10.66utt/s]
Val:  17%|█▋        | 593/3550 [01:19<03:25, 14.36utt/s]
Val:  17%|█▋        | 596/3550 [01:20<02:46, 17.74utt/s]
Val:  17%|█▋        | 599/3550 [01:20<02:25, 20.34utt/s]
Val:  17%|█▋        | 602/3550 [01:20<02:10, 22.58utt/s]
Val:  17%|█▋        | 605/3550 [01:20<02:05, 23.47utt/s]
Val:  17%|█▋        | 608/3550 [01:20<02:01, 24.22utt/s]
Val:  17%|█▋        | 611/3550 [01:20<01:55, 25.50utt/s]
Val:  17%|█▋        | 614/3550 [01:20<01:52, 26.08utt/s]
Val:  17%|█▋        | 617/3550 [01:21<04:29, 10.89utt/s]
Val:  17%|█▋        | 620/3550 [01:22<06:40,  7.32utt/s]
Val:  18%|█▊        | 622/3550 [01:22<07:56,  6.15utt/s]
Val:  18%|█▊        | 624/3550 [01:23<08:46,  5.56utt/s]
Val:  18%|█▊        | 625/3550 [01:23<09:06,  5.35utt/s]
Val:  18%|█▊        | 626/3550 [01:23<09:30,  5.13utt/s]
Val:  18%|█▊        | 627/3550 [01:23<09:49,  4.96utt/s]
Val:  18%|█▊        | 628/3550 [01:23<10:06,  4.82utt/s]
Val:  18%|█▊        | 629/3550 [01:24<10:22,  4.70utt/s]
Val:  18%|█▊        | 630/3550 [01:24<10:46,  4.52utt/s]
Val:  18%|█▊        | 631/3550 [01:24<11:00,  4.42utt/s]
Val:  18%|█▊        | 632/3550 [01:24<11:08,  4.37utt/s]
Val:  18%|█▊        | 633/3550 [01:25<11:07,  4.37utt/s]
Val:  18%|█▊        | 634/3550 [01:25<11:07,  4.37utt/s]
Val:  18%|█▊        | 635/3550 [01:25<11:03,  4.39utt/s]
Val:  18%|█▊        | 636/3550 [01:25<10:49,  4.49utt/s]
Val:  18%|█▊        | 637/3550 [01:26<10:50,  4.48utt/s]
Val:  18%|█▊        | 638/3550 [01:26<11:25,  4.25utt/s]
Val:  18%|█▊        | 639/3550 [01:26<11:32,  4.21utt/s]
Val:  18%|█▊        | 640/3550 [01:26<11:22,  4.26utt/s]
Val:  18%|█▊        | 641/3550 [01:26<11:26,  4.23utt/s]
Val:  18%|█▊        | 642/3550 [01:27<11:21,  4.27utt/s]
Val:  18%|█▊        | 643/3550 [01:27<11:28,  4.22utt/s]
Val:  18%|█▊        | 644/3550 [01:27<11:21,  4.27utt/s]
Val:  18%|█▊        | 645/3550 [01:27<11:20,  4.27utt/s]
Val:  18%|█▊        | 646/3550 [01:28<11:27,  4.22utt/s]
Val:  18%|█▊        | 647/3550 [01:28<11:24,  4.24utt/s]
Val:  18%|█▊        | 648/3550 [01:28<11:17,  4.28utt/s]
Val:  18%|█▊        | 649/3550 [01:28<11:14,  4.30utt/s]
Val:  18%|█▊        | 650/3550 [01:29<11:12,  4.31utt/s]
Val:  18%|█▊        | 651/3550 [01:29<11:12,  4.31utt/s]
Val:  18%|█▊        | 652/3550 [01:29<11:21,  4.25utt/s]
Val:  18%|█▊        | 653/3550 [01:29<11:14,  4.30utt/s]
Val:  18%|█▊        | 654/3550 [01:30<11:15,  4.29utt/s]
Val:  18%|█▊        | 655/3550 [01:30<11:11,  4.31utt/s]
Val:  18%|█▊        | 656/3550 [01:30<11:37,  4.15utt/s]
Val:  19%|█▊        | 657/3550 [01:30<11:48,  4.08utt/s]
Val:  19%|█▊        | 658/3550 [01:31<11:43,  4.11utt/s]
Val:  19%|█▊        | 659/3550 [01:31<11:43,  4.11utt/s]
Val:  19%|█▊        | 660/3550 [01:31<11:42,  4.11utt/s]
Val:  19%|█▊        | 661/3550 [01:31<12:03,  4.00utt/s]
Val:  19%|█▊        | 662/3550 [01:32<11:44,  4.10utt/s]
Val:  19%|█▊        | 663/3550 [01:32<12:36,  3.81utt/s]
Val:  19%|█▊        | 664/3550 [01:32<12:07,  3.97utt/s]
Val:  19%|█▊        | 665/3550 [01:32<11:48,  4.07utt/s]
Val:  19%|█▉        | 666/3550 [01:33<11:49,  4.07utt/s]
Val:  19%|█▉        | 667/3550 [01:33<11:31,  4.17utt/s]
Val:  19%|█▉        | 668/3550 [01:33<11:39,  4.12utt/s]
Val:  19%|█▉        | 669/3550 [01:33<11:21,  4.23utt/s]
Val:  19%|█▉        | 670/3550 [01:33<11:58,  4.01utt/s]
Val:  19%|█▉        | 671/3550 [01:34<11:29,  4.17utt/s]
Val:  19%|█▉        | 672/3550 [01:34<11:13,  4.27utt/s]
Val:  19%|█▉        | 673/3550 [01:34<09:55,  4.83utt/s]
Val:  19%|█▉        | 676/3550 [01:34<05:19,  9.01utt/s]
Val:  19%|█▉        | 679/3550 [01:34<03:47, 12.64utt/s]
Val:  19%|█▉        | 682/3550 [01:34<03:01, 15.77utt/s]
Val:  19%|█▉        | 685/3550 [01:35<02:33, 18.68utt/s]
Val:  19%|█▉        | 688/3550 [01:35<02:15, 21.06utt/s]
Val:  19%|█▉        | 691/3550 [01:35<02:12, 21.60utt/s]
Val:  20%|█▉        | 694/3550 [01:35<02:03, 23.09utt/s]
Val:  20%|█▉        | 697/3550 [01:35<01:59, 23.83utt/s]
Val:  20%|█▉        | 700/3550 [01:35<01:57, 24.36utt/s]
Val:  20%|█▉        | 703/3550 [01:35<01:54, 24.85utt/s]
Val:  20%|█▉        | 706/3550 [01:35<01:51, 25.59utt/s]
Val:  20%|█▉        | 709/3550 [01:35<01:56, 24.36utt/s]
Val:  20%|██        | 712/3550 [01:36<01:59, 23.83utt/s]
Val:  20%|██        | 715/3550 [01:36<03:27, 13.64utt/s]
Val:  20%|██        | 718/3550 [01:36<02:57, 15.92utt/s]
Val:  20%|██        | 721/3550 [01:36<02:33, 18.48utt/s]
Val:  20%|██        | 724/3550 [01:36<02:21, 20.02utt/s]
Val:  20%|██        | 727/3550 [01:36<02:13, 21.10utt/s]
Val:  21%|██        | 730/3550 [01:37<02:02, 22.97utt/s]
Val:  21%|██        | 733/3550 [01:37<01:59, 23.59utt/s]
Val:  21%|██        | 736/3550 [01:37<01:53, 24.90utt/s]
Val:  21%|██        | 739/3550 [01:37<01:57, 23.94utt/s]
Val:  21%|██        | 742/3550 [01:37<01:51, 25.11utt/s]
Val:  21%|██        | 745/3550 [01:37<01:50, 25.30utt/s]
Val:  21%|██        | 748/3550 [01:37<01:51, 25.16utt/s]
Val:  21%|██        | 751/3550 [01:37<01:48, 25.78utt/s]
Val:  21%|██        | 754/3550 [01:38<01:48, 25.79utt/s]
Val:  21%|██▏       | 757/3550 [01:38<01:44, 26.73utt/s]
Val:  21%|██▏       | 760/3550 [01:38<01:42, 27.24utt/s]
Val:  21%|██▏       | 763/3550 [01:38<02:06, 22.01utt/s]
Val:  22%|██▏       | 766/3550 [01:38<02:06, 22.08utt/s]
Val:  22%|██▏       | 769/3550 [01:38<01:58, 23.50utt/s]
Val:  22%|██▏       | 772/3550 [01:38<01:53, 24.43utt/s]
Val:  22%|██▏       | 775/3550 [01:38<01:50, 25.15utt/s]
Val:  22%|██▏       | 778/3550 [01:39<01:45, 26.17utt/s]
Val:  22%|██▏       | 781/3550 [01:39<01:50, 25.17utt/s]
Val:  22%|██▏       | 784/3550 [01:39<01:53, 24.34utt/s]
Val:  22%|██▏       | 787/3550 [01:39<01:52, 24.58utt/s]
Val:  22%|██▏       | 790/3550 [01:39<01:50, 24.89utt/s]
Val:  22%|██▏       | 793/3550 [01:39<01:51, 24.67utt/s]
Val:  22%|██▏       | 796/3550 [01:39<01:47, 25.62utt/s]
Val:  23%|██▎       | 799/3550 [01:39<01:46, 25.75utt/s]
Val:  23%|██▎       | 802/3550 [01:39<01:44, 26.35utt/s]
Val:  23%|██▎       | 805/3550 [01:40<01:44, 26.33utt/s]
Val:  23%|██▎       | 808/3550 [01:40<01:42, 26.83utt/s]
Val:  23%|██▎       | 811/3550 [01:40<01:39, 27.42utt/s]
Val:  23%|██▎       | 814/3550 [01:40<01:39, 27.52utt/s]
Val:  23%|██▎       | 817/3550 [01:40<01:38, 27.66utt/s]
Val:  23%|██▎       | 820/3550 [01:40<01:42, 26.63utt/s]
Val:  23%|██▎       | 823/3550 [01:40<01:54, 23.76utt/s]
Val:  23%|██▎       | 826/3550 [01:40<01:49, 24.93utt/s]
Val:  23%|██▎       | 829/3550 [01:40<01:45, 25.85utt/s]
Val:  23%|██▎       | 832/3550 [01:41<03:52, 11.71utt/s]
Val:  23%|██▎       | 834/3550 [01:42<05:41,  7.96utt/s]
Val:  24%|██▎       | 836/3550 [01:42<06:50,  6.61utt/s]
Val:  24%|██▎       | 839/3550 [01:42<05:06,  8.85utt/s]
Val:  24%|██▎       | 842/3550 [01:42<03:57, 11.41utt/s]
Val:  24%|██▍       | 845/3550 [01:42<03:15, 13.87utt/s]
Val:  24%|██▍       | 848/3550 [01:43<02:45, 16.35utt/s]
Val:  24%|██▍       | 851/3550 [01:43<02:24, 18.67utt/s]
Val:  24%|██▍       | 854/3550 [01:43<02:12, 20.42utt/s]
Val:  24%|██▍       | 857/3550 [01:43<02:01, 22.25utt/s]
Val:  24%|██▍       | 860/3550 [01:44<04:40,  9.61utt/s]
Val:  24%|██▍       | 862/3550 [01:44<05:54,  7.59utt/s]
Val:  24%|██▍       | 864/3550 [01:44<06:29,  6.89utt/s]
Val:  24%|██▍       | 867/3550 [01:45<04:49,  9.26utt/s]
Val:  25%|██▍       | 870/3550 [01:45<03:45, 11.86utt/s]
Val:  25%|██▍       | 873/3550 [01:45<03:11, 13.96utt/s]
Val:  25%|██▍       | 876/3550 [01:45<03:46, 11.80utt/s]
Val:  25%|██▍       | 878/3550 [01:46<05:20,  8.34utt/s]
Val:  25%|██▍       | 880/3550 [01:46<06:32,  6.80utt/s]
Val:  25%|██▍       | 882/3550 [01:47<07:58,  5.58utt/s]
Val:  25%|██▍       | 883/3550 [01:47<08:19,  5.34utt/s]
Val:  25%|██▍       | 884/3550 [01:47<08:40,  5.12utt/s]
Val:  25%|██▍       | 885/3550 [01:47<08:54,  4.99utt/s]
Val:  25%|██▍       | 886/3550 [01:47<09:15,  4.79utt/s]
Val:  25%|██▍       | 887/3550 [01:48<08:11,  5.42utt/s]
Val:  25%|██▌       | 890/3550 [01:48<04:47,  9.26utt/s]
Val:  25%|██▌       | 893/3550 [01:48<03:26, 12.88utt/s]
Val:  25%|██▌       | 896/3550 [01:48<02:52, 15.38utt/s]
Val:  25%|██▌       | 899/3550 [01:48<02:23, 18.45utt/s]
Val:  25%|██▌       | 902/3550 [01:48<02:09, 20.51utt/s]
Val:  25%|██▌       | 905/3550 [01:48<01:58, 22.26utt/s]
Val:  26%|██▌       | 908/3550 [01:48<01:51, 23.78utt/s]
Val:  26%|██▌       | 911/3550 [01:48<01:44, 25.20utt/s]
Val:  26%|██▌       | 914/3550 [01:49<01:40, 26.29utt/s]
Val:  26%|██▌       | 917/3550 [01:49<01:41, 25.98utt/s]
Val:  26%|██▌       | 920/3550 [01:49<01:38, 26.61utt/s]
Val:  26%|██▌       | 923/3550 [01:49<01:37, 27.03utt/s]
Val:  26%|██▌       | 926/3550 [01:49<01:34, 27.69utt/s]
Val:  26%|██▌       | 929/3550 [01:49<01:35, 27.31utt/s]
Val:  26%|██▋       | 932/3550 [01:49<01:34, 27.77utt/s]
Val:  26%|██▋       | 935/3550 [01:49<01:32, 28.36utt/s]
Val:  26%|██▋       | 938/3550 [01:49<01:32, 28.34utt/s]
Val:  27%|██▋       | 941/3550 [01:50<01:34, 27.51utt/s]
Val:  27%|██▋       | 944/3550 [01:50<01:34, 27.53utt/s]
Val:  27%|██▋       | 947/3550 [01:50<01:33, 27.95utt/s]
Val:  27%|██▋       | 950/3550 [01:50<01:34, 27.60utt/s]
Val:  27%|██▋       | 953/3550 [01:50<02:20, 18.44utt/s]
Val:  27%|██▋       | 956/3550 [01:51<04:37,  9.35utt/s]
Val:  27%|██▋       | 958/3550 [01:51<05:51,  7.38utt/s]
Val:  27%|██▋       | 960/3550 [01:52<07:04,  6.10utt/s]
Val:  27%|██▋       | 962/3550 [01:52<07:50,  5.50utt/s]
Val:  27%|██▋       | 963/3550 [01:53<08:09,  5.28utt/s]
Val:  27%|██▋       | 964/3550 [01:53<08:29,  5.08utt/s]
Val:  27%|██▋       | 965/3550 [01:53<08:51,  4.86utt/s]
Val:  27%|██▋       | 966/3550 [01:53<09:05,  4.74utt/s]
Val:  27%|██▋       | 967/3550 [01:53<09:21,  4.60utt/s]
Val:  27%|██▋       | 968/3550 [01:54<09:39,  4.46utt/s]
Val:  27%|██▋       | 969/3550 [01:54<09:45,  4.41utt/s]
Val:  27%|██▋       | 970/3550 [01:54<09:45,  4.41utt/s]
Val:  27%|██▋       | 971/3550 [01:54<09:46,  4.40utt/s]
Val:  27%|██▋       | 972/3550 [01:55<09:49,  4.37utt/s]
Val:  27%|██▋       | 973/3550 [01:55<09:47,  4.38utt/s]
Val:  27%|██▋       | 974/3550 [01:55<09:46,  4.39utt/s]
Val:  27%|██▋       | 975/3550 [01:55<09:43,  4.41utt/s]
Val:  27%|██▋       | 976/3550 [01:56<09:50,  4.36utt/s]
Val:  28%|██▊       | 978/3550 [01:56<06:23,  6.70utt/s]
Val:  28%|██▊       | 981/3550 [01:56<03:57, 10.82utt/s]
Val:  28%|██▊       | 984/3550 [01:56<02:55, 14.58utt/s]
Val:  28%|██▊       | 987/3550 [01:56<02:25, 17.60utt/s]
Val:  28%|██▊       | 990/3550 [01:57<04:08, 10.31utt/s]
Val:  28%|██▊       | 992/3550 [01:57<05:35,  7.62utt/s]
Val:  28%|██▊       | 994/3550 [01:57<06:57,  6.12utt/s]
Val:  28%|██▊       | 996/3550 [01:58<07:47,  5.46utt/s]
Val:  28%|██▊       | 997/3550 [01:58<08:09,  5.22utt/s]
Val:  28%|██▊       | 998/3550 [01:58<08:35,  4.95utt/s]
Val:  28%|██▊       | 999/3550 [01:59<08:52,  4.79utt/s]
Val:  28%|██▊       | 1000/3550 [01:59<09:01,  4.71utt/s]
Val:  28%|██▊       | 1001/3550 [01:59<09:05,  4.67utt/s]
Val:  28%|██▊       | 1002/3550 [01:59<09:03,  4.68utt/s]
Val:  28%|██▊       | 1003/3550 [02:00<09:15,  4.58utt/s]
Val:  28%|██▊       | 1004/3550 [02:00<09:23,  4.52utt/s]
Val:  28%|██▊       | 1005/3550 [02:00<09:26,  4.49utt/s]
Val:  28%|██▊       | 1006/3550 [02:00<09:38,  4.40utt/s]
Val:  28%|██▊       | 1007/3550 [02:00<09:35,  4.42utt/s]
Val:  28%|██▊       | 1008/3550 [02:01<09:28,  4.47utt/s]
Val:  28%|██▊       | 1009/3550 [02:01<09:36,  4.41utt/s]
Val:  28%|██▊       | 1010/3550 [02:01<09:50,  4.30utt/s]
Val:  28%|██▊       | 1011/3550 [02:01<09:55,  4.26utt/s]
Val:  29%|██▊       | 1012/3550 [02:02<10:22,  4.08utt/s]
Val:  29%|██▊       | 1013/3550 [02:02<10:12,  4.15utt/s]
Val:  29%|██▊       | 1014/3550 [02:02<10:20,  4.09utt/s]
Val:  29%|██▊       | 1015/3550 [02:02<10:23,  4.07utt/s]
Val:  29%|██▊       | 1016/3550 [02:03<10:10,  4.15utt/s]
Val:  29%|██▊       | 1017/3550 [02:03<10:17,  4.10utt/s]
Val:  29%|██▊       | 1018/3550 [02:03<10:03,  4.20utt/s]
Val:  29%|██▊       | 1019/3550 [02:03<09:51,  4.28utt/s]
Val:  29%|██▊       | 1020/3550 [02:04<09:49,  4.29utt/s]
Val:  29%|██▉       | 1021/3550 [02:04<09:44,  4.32utt/s]
Val:  29%|██▉       | 1022/3550 [02:04<09:39,  4.36utt/s]
Val:  29%|██▉       | 1023/3550 [02:04<09:40,  4.35utt/s]
Val:  29%|██▉       | 1024/3550 [02:04<09:35,  4.39utt/s]
Val:  29%|██▉       | 1025/3550 [02:05<09:34,  4.39utt/s]
Val:  29%|██▉       | 1026/3550 [02:05<09:35,  4.39utt/s]
Val:  29%|██▉       | 1027/3550 [02:05<09:33,  4.40utt/s]
Val:  29%|██▉       | 1028/3550 [02:05<09:37,  4.37utt/s]
Val:  29%|██▉       | 1029/3550 [02:06<09:36,  4.37utt/s]
Val:  29%|██▉       | 1030/3550 [02:06<09:39,  4.35utt/s]
Val:  29%|██▉       | 1031/3550 [02:06<09:28,  4.43utt/s]
Val:  29%|██▉       | 1032/3550 [02:06<09:24,  4.46utt/s]
Val:  29%|██▉       | 1033/3550 [02:07<09:27,  4.43utt/s]
Val:  29%|██▉       | 1034/3550 [02:07<09:25,  4.45utt/s]
Val:  29%|██▉       | 1035/3550 [02:07<09:27,  4.43utt/s]
Val:  29%|██▉       | 1036/3550 [02:07<09:24,  4.46utt/s]
