2026-07-31 13:00:41,913 Loading openai/whisper-small ...
Test surged up:  14%|█▍        | 2/14 [00:00<00:02,  4.26utt/s]
Test surged up:  21%|██▏       | 3/14 [00:00<00:02,  4.08utt/s]
Test surged up:  29%|██▊       | 4/14 [00:00<00:02,  4.16utt/s]
Test surged up:  36%|███▌      | 5/14 [00:01<00:02,  4.21utt/s]
Test surged up:  43%|████▎     | 6/14 [00:01<00:01,  4.38utt/s]
Test surged up:  64%|██████▍   | 9/14 [00:01<00:00,  8.58utt/s]
Test surged up:  86%|████████▌ | 12/14 [00:01<00:00, 12.33utt/s]
Test surged up: 100%|██████████| 14/14 [00:01<00:00,  8.14utt/s]

Test cocked up:   0%|          | 0/14 [00:00<?, ?utt/s]
Test cocked up:  21%|██▏       | 3/14 [00:00<00:00, 26.27utt/s]
Test cocked up:  43%|████▎     | 6/14 [00:00<00:00, 22.19utt/s]
Test cocked up:  64%|██████▍   | 9/14 [00:00<00:00, 22.04utt/s]
Test cocked up:  86%|████████▌ | 12/14 [00:00<00:00, 23.30utt/s]
Test cocked up: 100%|██████████| 14/14 [00:00<00:00, 23.23utt/s]

Test spend up:   0%|          | 0/14 [00:00<?, ?utt/s]
Test spend up:  21%|██▏       | 3/14 [00:00<00:00, 24.70utt/s]
Test spend up:  43%|████▎     | 6/14 [00:00<00:01,  6.33utt/s]
Test spend up:  57%|█████▋    | 8/14 [00:01<00:00,  7.38utt/s]
Test spend up:  71%|███████▏  | 10/14 [00:01<00:00,  5.96utt/s]
Test spend up:  79%|███████▊  | 11/14 [00:01<00:00,  5.48utt/s]
Test spend up:  86%|████████▌ | 12/14 [00:01<00:00,  5.10utt/s]
Test spend up:  93%|█████████▎| 13/14 [00:02<00:00,  4.78utt/s]
Test spend up: 100%|██████████| 14/14 [00:02<00:00,  4.54utt/s]
Test spend up: 100%|██████████| 14/14 [00:02<00:00,  5.63utt/s]

Test screws up:   0%|          | 0/14 [00:00<?, ?utt/s]
Test screws up:   7%|▋         | 1/14 [00:00<00:03,  4.20utt/s]
Test screws up:  14%|█▍        | 2/14 [00:00<00:03,  4.00utt/s]
Test screws up:  21%|██▏       | 3/14 [00:00<00:02,  3.95utt/s]
Test screws up:  29%|██▊       | 4/14 [00:01<00:02,  3.81utt/s]
Test screws up:  36%|███▌      | 5/14 [00:01<00:02,  3.92utt/s]
Test screws up:  50%|█████     | 7/14 [00:01<00:01,  6.49utt/s]
Test screws up:  71%|███████▏  | 10/14 [00:01<00:00,  9.39utt/s]
Test screws up:  93%|█████████▎| 13/14 [00:01<00:00, 11.71utt/s]
Test screws up: 100%|██████████| 14/14 [00:01<00:00,  7.84utt/s]

Test storing up:   0%|          | 0/14 [00:00<?, ?utt/s]
Test storing up:  21%|██▏       | 3/14 [00:00<00:00, 22.91utt/s]
Test storing up:  43%|████▎     | 6/14 [00:00<00:00, 12.75utt/s]
Test storing up:  57%|█████▋    | 8/14 [00:00<00:00,  7.51utt/s]
Test storing up:  71%|███████▏  | 10/14 [00:01<00:00,  5.84utt/s]
Test storing up:  79%|███████▊  | 11/14 [00:01<00:00,  5.46utt/s]
Test storing up:  86%|████████▌ | 12/14 [00:01<00:00,  5.14utt/s]
Test storing up:  93%|█████████▎| 13/14 [00:02<00:00,  4.82utt/s]
Test storing up: 100%|██████████| 14/14 [00:02<00:00,  4.59utt/s]
Test storing up: 100%|██████████| 14/14 [00:02<00:00,  5.94utt/s]

Test slowing up:   0%|          | 0/14 [00:00<?, ?utt/s]
Test slowing up:   7%|▋         | 1/14 [00:00<00:03,  4.25utt/s]
Test slowing up:  14%|█▍        | 2/14 [00:00<00:02,  4.37utt/s]
Test slowing up:  21%|██▏       | 3/14 [00:00<00:02,  4.18utt/s]
Test slowing up:  29%|██▊       | 4/14 [00:00<00:02,  4.10utt/s]
Test slowing up:  36%|███▌      | 5/14 [00:01<00:02,  3.77utt/s]
Test slowing up:  43%|████▎     | 6/14 [00:01<00:02,  3.64utt/s]
Test slowing up:  50%|█████     | 7/14 [00:01<00:01,  3.81utt/s]
Test slowing up:  57%|█████▋    | 8/14 [00:02<00:01,  3.89utt/s]
Test slowing up:  64%|██████▍   | 9/14 [00:02<00:01,  3.89utt/s]
Test slowing up:  71%|███████▏  | 10/14 [00:02<00:00,  4.01utt/s]
Test slowing up:  79%|███████▊  | 11/14 [00:02<00:00,  4.07utt/s]
Test slowing up:  86%|████████▌ | 12/14 [00:03<00:00,  4.06utt/s]
Test slowing up:  93%|█████████▎| 13/14 [00:03<00:00,  4.07utt/s]
Test slowing up: 100%|██████████| 14/14 [00:03<00:00,  4.14utt/s]
Test slowing up: 100%|██████████| 14/14 [00:03<00:00,  4.01utt/s]

Test wrinkled up:   0%|          | 0/14 [00:00<?, ?utt/s]
Test wrinkled up:   7%|▋         | 1/14 [00:00<00:02,  4.40utt/s]
Test wrinkled up:  14%|█▍        | 2/14 [00:00<00:02,  4.00utt/s]
Test wrinkled up:  21%|██▏       | 3/14 [00:00<00:02,  4.03utt/s]
Test wrinkled up:  29%|██▊       | 4/14 [00:01<00:02,  3.76utt/s]
Test wrinkled up:  36%|███▌      | 5/14 [00:01<00:02,  3.89utt/s]
Test wrinkled up:  43%|████▎     | 6/14 [00:01<00:01,  4.03utt/s]
Test wrinkled up:  50%|█████     | 7/14 [00:01<00:01,  4.11utt/s]
Test wrinkled up:  57%|█████▋    | 8/14 [00:02<00:01,  4.00utt/s]
Test wrinkled up:  64%|██████▍   | 9/14 [00:02<00:01,  4.04utt/s]
Test wrinkled up:  71%|███████▏  | 10/14 [00:02<00:00,  4.09utt/s]
Test wrinkled up:  79%|███████▊  | 11/14 [00:02<00:00,  4.05utt/s]
Test wrinkled up:  86%|████████▌ | 12/14 [00:03<00:00,  3.90utt/s]
Test wrinkled up:  93%|█████████▎| 13/14 [00:03<00:00,  3.84utt/s]
Test wrinkled up: 100%|██████████| 14/14 [00:03<00:00,  3.94utt/s]
Test wrinkled up: 100%|██████████| 14/14 [00:03<00:00,  3.98utt/s]

Test ploughed up:   0%|          | 0/14 [00:00<?, ?utt/s]
Test ploughed up:   7%|▋         | 1/14 [00:00<00:03,  4.22utt/s]
Test ploughed up:  14%|█▍        | 2/14 [00:00<00:02,  4.09utt/s]
Test ploughed up:  21%|██▏       | 3/14 [00:00<00:02,  4.14utt/s]
Test ploughed up:  29%|██▊       | 4/14 [00:00<00:02,  4.18utt/s]
Test ploughed up:  36%|███▌      | 5/14 [00:01<00:02,  4.20utt/s]
Test ploughed up:  43%|████▎     | 6/14 [00:01<00:01,  4.22utt/s]
Test ploughed up:  50%|█████     | 7/14 [00:01<00:01,  4.20utt/s]
Test ploughed up:  57%|█████▋    | 8/14 [00:01<00:01,  4.20utt/s]
Test ploughed up:  64%|██████▍   | 9/14 [00:02<00:01,  3.96utt/s]
Test ploughed up:  71%|███████▏  | 10/14 [00:02<00:01,  3.89utt/s]
Test ploughed up:  79%|███████▊  | 11/14 [00:02<00:00,  4.00utt/s]
Test ploughed up:  86%|████████▌ | 12/14 [00:02<00:00,  4.06utt/s]
Test ploughed up:  93%|█████████▎| 13/14 [00:03<00:00,  4.10utt/s]
Test ploughed up: 100%|██████████| 14/14 [00:03<00:00,  4.04utt/s]
Test ploughed up: 100%|██████████| 14/14 [00:03<00:00,  4.08utt/s]

Test scrambling up:   0%|          | 0/14 [00:00<?, ?utt/s]
Test scrambling up:   7%|▋         | 1/14 [00:00<00:03,  4.03utt/s]
Test scrambling up:  21%|██▏       | 3/14 [00:00<00:01,  8.52utt/s]
Test scrambling up:  43%|████▎     | 6/14 [00:00<00:00, 13.31utt/s]
Test scrambling up:  57%|█████▋    | 8/14 [00:00<00:00, 14.76utt/s]
Test scrambling up:  79%|███████▊  | 11/14 [00:00<00:00, 17.45utt/s]
Test scrambling up: 100%|██████████| 14/14 [00:00<00:00, 19.53utt/s]
Test scrambling up: 100%|██████████| 14/14 [00:00<00:00, 15.48utt/s]

Test tidying up:   0%|          | 0/14 [00:00<?, ?utt/s]
Test tidying up:  21%|██▏       | 3/14 [00:00<00:00, 22.78utt/s]
Test tidying up:  43%|████▎     | 6/14 [00:00<00:00, 22.48utt/s]
Test tidying up:  64%|██████▍   | 9/14 [00:00<00:00, 24.00utt/s]
Test tidying up:  86%|████████▌ | 12/14 [00:00<00:00, 23.60utt/s]
Test tidying up: 100%|██████████| 14/14 [00:00<00:00, 23.55utt/s]

Test hoisted up:   0%|          | 0/14 [00:00<?, ?utt/s]
Test hoisted up:  21%|██▏       | 3/14 [00:00<00:00, 22.43utt/s]
Test hoisted up:  43%|████▎     | 6/14 [00:00<00:00, 23.68utt/s]
Test hoisted up:  64%|██████▍   | 9/14 [00:00<00:00, 24.52utt/s]
Test hoisted up:  86%|████████▌ | 12/14 [00:00<00:00, 14.19utt/s]
Test hoisted up: 100%|██████████| 14/14 [00:01<00:00,  8.62utt/s]
Test hoisted up: 100%|██████████| 14/14 [00:01<00:00, 11.71utt/s]

Test beefed up:   0%|          | 0/14 [00:00<?, ?utt/s]
Test beefed up:   7%|▋         | 1/14 [00:00<00:02,  4.42utt/s]
Test beefed up:  14%|█▍        | 2/14 [00:00<00:02,  4.17utt/s]
Test beefed up:  21%|██▏       | 3/14 [00:00<00:02,  4.18utt/s]
Test beefed up:  29%|██▊       | 4/14 [00:00<00:02,  4.10utt/s]
Test beefed up:  36%|███▌      | 5/14 [00:01<00:02,  4.15utt/s]
Test beefed up:  43%|████▎     | 6/14 [00:01<00:01,  4.20utt/s]
Test beefed up:  50%|█████     | 7/14 [00:01<00:01,  4.12utt/s]
Test beefed up:  57%|█████▋    | 8/14 [00:01<00:01,  4.13utt/s]
Test beefed up:  64%|██████▍   | 9/14 [00:02<00:01,  4.18utt/s]
Test beefed up:  71%|███████▏  | 10/14 [00:02<00:00,  4.21utt/s]
Test beefed up:  79%|███████▊  | 11/14 [00:02<00:00,  4.16utt/s]
Test beefed up:  86%|████████▌ | 12/14 [00:02<00:00,  4.01utt/s]
Test beefed up:  93%|█████████▎| 13/14 [00:03<00:00,  4.05utt/s]
Test beefed up: 100%|██████████| 14/14 [00:03<00:00,  4.07utt/s]
Test beefed up: 100%|██████████| 14/14 [00:03<00:00,  4.13utt/s]

Test touched up:   0%|          | 0/14 [00:00<?, ?utt/s]
Test touched up:   7%|▋         | 1/14 [00:00<00:03,  3.94utt/s]
Test touched up:  14%|█▍        | 2/14 [00:00<00:02,  4.15utt/s]
Test touched up:  21%|██▏       | 3/14 [00:00<00:02,  4.22utt/s]
Test touched up:  29%|██▊       | 4/14 [00:00<00:02,  4.26utt/s]
Test touched up:  36%|███▌      | 5/14 [00:01<00:02,  4.24utt/s]
Test touched up:  43%|████▎     | 6/14 [00:01<00:01,  4.10utt/s]
Test touched up:  50%|█████     | 7/14 [00:01<00:01,  4.08utt/s]
Test touched up:  57%|█████▋    | 8/14 [00:01<00:01,  4.11utt/s]
Test touched up:  64%|██████▍   | 9/14 [00:02<00:01,  4.17utt/s]
Test touched up:  71%|███████▏  | 10/14 [00:02<00:00,  4.16utt/s]
Test touched up:  79%|███████▊  | 11/14 [00:02<00:00,  4.18utt/s]
Test touched up:  86%|████████▌ | 12/14 [00:02<00:00,  4.10utt/s]
Test touched up:  93%|█████████▎| 13/14 [00:03<00:00,  3.95utt/s]
Test touched up: 100%|██████████| 14/14 [00:03<00:00,  4.04utt/s]
Test touched up: 100%|██████████| 14/14 [00:03<00:00,  4.11utt/s]

Test jack up:   0%|          | 0/14 [00:00<?, ?utt/s]
Test jack up:   7%|▋         | 1/14 [00:00<00:03,  4.17utt/s]
Test jack up:  14%|█▍        | 2/14 [00:00<00:02,  4.20utt/s]
Test jack up:  21%|██▏       | 3/14 [00:00<00:02,  4.13utt/s]
Test jack up:  29%|██▊       | 4/14 [00:00<00:02,  4.10utt/s]
Test jack up:  36%|███▌      | 5/14 [00:01<00:02,  4.13utt/s]
Test jack up:  43%|████▎     | 6/14 [00:01<00:01,  4.03utt/s]
Test jack up:  50%|█████     | 7/14 [00:01<00:01,  4.10utt/s]
Test jack up:  57%|█████▋    | 8/14 [00:01<00:01,  4.05utt/s]
Test jack up:  64%|██████▍   | 9/14 [00:02<00:01,  4.09utt/s]
Test jack up:  71%|███████▏  | 10/14 [00:02<00:00,  4.12utt/s]
Test jack up:  79%|███████▊  | 11/14 [00:02<00:00,  4.17utt/s]
Test jack up:  86%|████████▌ | 12/14 [00:02<00:00,  4.19utt/s]
Test jack up:  93%|█████████▎| 13/14 [00:03<00:00,  4.18utt/s]
Test jack up: 100%|██████████| 14/14 [00:03<00:00,  4.17utt/s]
Test jack up: 100%|██████████| 14/14 [00:03<00:00,  4.13utt/s]

Test ramps up:   0%|          | 0/14 [00:00<?, ?utt/s]
Test ramps up:   7%|▋         | 1/14 [00:00<00:03,  4.27utt/s]
Test ramps up:  14%|█▍        | 2/14 [00:00<00:02,  4.27utt/s]
Test ramps up:  21%|██▏       | 3/14 [00:00<00:02,  4.27utt/s]
Test ramps up:  29%|██▊       | 4/14 [00:00<00:02,  4.31utt/s]
Test ramps up:  36%|███▌      | 5/14 [00:01<00:02,  4.38utt/s]
Test ramps up:  43%|████▎     | 6/14 [00:01<00:01,  4.35utt/s]
Test ramps up:  50%|█████     | 7/14 [00:01<00:01,  4.33utt/s]
Test ramps up:  57%|█████▋    | 8/14 [00:01<00:01,  4.33utt/s]
Test ramps up:  64%|██████▍   | 9/14 [00:02<00:01,  4.14utt/s]
Test ramps up:  71%|███████▏  | 10/14 [00:02<00:00,  4.17utt/s]
Test ramps up:  79%|███████▊  | 11/14 [00:02<00:00,  4.03utt/s]
Test ramps up:  86%|████████▌ | 12/14 [00:02<00:00,  4.10utt/s]
Test ramps up:  93%|█████████▎| 13/14 [00:03<00:00,  3.98utt/s]
Test ramps up: 100%|██████████| 14/14 [00:03<00:00,  4.01utt/s]
Test ramps up: 100%|██████████| 14/14 [00:03<00:00,  4.16utt/s]

Test partnered up:   0%|          | 0/14 [00:00<?, ?utt/s]
Test partnered up:   7%|▋         | 1/14 [00:00<00:03,  3.80utt/s]
Test partnered up:  14%|█▍        | 2/14 [00:00<00:03,  3.55utt/s]
Test partnered up:  21%|██▏       | 3/14 [00:00<00:02,  3.92utt/s]
Test partnered up:  43%|████▎     | 6/14 [00:00<00:00,  8.58utt/s]
Test partnered up:  64%|██████▍   | 9/14 [00:01<00:00, 12.05utt/s]
Test partnered up:  79%|███████▊  | 11/14 [00:01<00:00,  9.43utt/s]
Test partnered up:  93%|█████████▎| 13/14 [00:01<00:00,  6.79utt/s]
Test partnered up: 100%|██████████| 14/14 [00:02<00:00,  6.11utt/s]
Test partnered up: 100%|██████████| 14/14 [00:02<00:00,  6.71utt/s]

Test wire up:   0%|          | 0/14 [00:00<?, ?utt/s]
Test wire up:   7%|▋         | 1/14 [00:00<00:03,  4.12utt/s]
Test wire up:  14%|█▍        | 2/14 [00:00<00:02,  4.32utt/s]
Test wire up:  21%|██▏       | 3/14 [00:00<00:02,  4.19utt/s]
Test wire up:  29%|██▊       | 4/14 [00:00<00:02,  4.24utt/s]
Test wire up:  36%|███▌      | 5/14 [00:01<00:02,  4.29utt/s]
Test wire up:  43%|████▎     | 6/14 [00:01<00:01,  4.29utt/s]
Test wire up:  50%|█████     | 7/14 [00:01<00:01,  4.23utt/s]
Test wire up:  57%|█████▋    | 8/14 [00:01<00:01,  4.30utt/s]
Test wire up:  64%|██████▍   | 9/14 [00:02<00:01,  4.20utt/s]
Test wire up:  71%|███████▏  | 10/14 [00:02<00:00,  4.05utt/s]
Test wire up:  79%|███████▊  | 11/14 [00:02<00:00,  4.08utt/s]
Test wire up:  86%|████████▌ | 12/14 [00:02<00:00,  4.08utt/s]
Test wire up:  93%|█████████▎| 13/14 [00:03<00:00,  4.08utt/s]
Test wire up: 100%|██████████| 14/14 [00:03<00:00,  4.42utt/s]

Test bearing up:   0%|          | 0/14 [00:00<?, ?utt/s]
Test bearing up:  21%|██▏       | 3/14 [00:00<00:00, 25.42utt/s]
Test bearing up:  43%|████▎     | 6/14 [00:00<00:00, 25.28utt/s]
Test bearing up:  64%|██████▍   | 9/14 [00:00<00:00, 25.31utt/s]
Test bearing up:  86%|████████▌ | 12/14 [00:00<00:00, 15.55utt/s]
Test bearing up: 100%|██████████| 14/14 [00:01<00:00,  9.12utt/s]
Test bearing up: 100%|██████████| 14/14 [00:01<00:00, 12.46utt/s]

Test scramble up:   0%|          | 0/14 [00:00<?, ?utt/s]
Test scramble up:   7%|▋         | 1/14 [00:00<00:03,  4.31utt/s]
Test scramble up:  14%|█▍        | 2/14 [00:00<00:02,  4.02utt/s]
Test scramble up:  21%|██▏       | 3/14 [00:00<00:02,  4.05utt/s]
Test scramble up:  29%|██▊       | 4/14 [00:00<00:02,  4.11utt/s]
Test scramble up:  36%|███▌      | 5/14 [00:01<00:02,  3.99utt/s]
Test scramble up:  43%|████▎     | 6/14 [00:01<00:02,  3.99utt/s]
Test scramble up:  50%|█████     | 7/14 [00:01<00:01,  4.06utt/s]
Test scramble up:  57%|█████▋    | 8/14 [00:01<00:01,  4.01utt/s]
Test scramble up:  64%|██████▍   | 9/14 [00:02<00:01,  4.06utt/s]
Test scramble up:  71%|███████▏  | 10/14 [00:02<00:01,  3.94utt/s]
Test scramble up:  79%|███████▊  | 11/14 [00:02<00:00,  4.07utt/s]
Test scramble up:  86%|████████▌ | 12/14 [00:02<00:00,  4.09utt/s]
Test scramble up:  93%|█████████▎| 13/14 [00:03<00:00,  4.16utt/s]
Test scramble up: 100%|██████████| 14/14 [00:03<00:00,  4.02utt/s]
Test scramble up: 100%|██████████| 14/14 [00:03<00:00,  4.04utt/s]

Test ordered up:   0%|          | 0/14 [00:00<?, ?utt/s]
Test ordered up:   7%|▋         | 1/14 [00:00<00:03,  4.15utt/s]
Test ordered up:  14%|█▍        | 2/14 [00:00<00:02,  4.10utt/s]
Test ordered up:  21%|██▏       | 3/14 [00:00<00:02,  4.00utt/s]
Test ordered up:  29%|██▊       | 4/14 [00:00<00:02,  4.10utt/s]
Test ordered up:  36%|███▌      | 5/14 [00:01<00:02,  4.16utt/s]
Test ordered up:  43%|████▎     | 6/14 [00:01<00:01,  4.13utt/s]
Test ordered up:  50%|█████     | 7/14 [00:01<00:01,  4.10utt/s]
Test ordered up:  57%|█████▋    | 8/14 [00:01<00:01,  4.13utt/s]
Test ordered up:  64%|██████▍   | 9/14 [00:02<00:01,  4.15utt/s]
Test ordered up:  71%|███████▏  | 10/14 [00:02<00:00,  4.24utt/s]
Test ordered up:  79%|███████▊  | 11/14 [00:02<00:00,  4.23utt/s]
Test ordered up:  86%|████████▌ | 12/14 [00:02<00:00,  4.29utt/s]
Test ordered up:  93%|█████████▎| 13/14 [00:03<00:00,  4.20utt/s]
Test ordered up: 100%|██████████| 14/14 [00:03<00:00,  4.21utt/s]
Test ordered up: 100%|██████████| 14/14 [00:03<00:00,  4.17utt/s]

Test rev up:   0%|          | 0/14 [00:00<?, ?utt/s]
Test rev up:   7%|▋         | 1/14 [00:00<00:03,  4.25utt/s]
Test rev up:  14%|█▍        | 2/14 [00:00<00:02,  4.04utt/s]
Test rev up:  21%|██▏       | 3/14 [00:00<00:02,  3.98utt/s]
Test rev up:  29%|██▊       | 4/14 [00:00<00:02,  4.06utt/s]
Test rev up:  36%|███▌      | 5/14 [00:01<00:01,  4.98utt/s]
Test rev up:  50%|█████     | 7/14 [00:01<00:00,  7.98utt/s]
Test rev up:  71%|███████▏  | 10/14 [00:01<00:00, 12.43utt/s]
Test rev up:  93%|█████████▎| 13/14 [00:01<00:00, 15.60utt/s]
Test rev up: 100%|██████████| 14/14 [00:01<00:00,  9.37utt/s]

Test shuts up:   0%|          | 0/14 [00:00<?, ?utt/s]
Test shuts up:  14%|█▍        | 2/14 [00:00<00:00, 14.42utt/s]
Test shuts up:  36%|███▌      | 5/14 [00:00<00:00, 20.73utt/s]
Test shuts up:  57%|█████▋    | 8/14 [00:00<00:00, 22.78utt/s]
Test shuts up:  79%|███████▊  | 11/14 [00:00<00:00, 18.42utt/s]
Test shuts up:  93%|█████████▎| 13/14 [00:00<00:00, 17.66utt/s]
Test shuts up: 100%|██████████| 14/14 [00:00<00:00, 18.10utt/s]

Test fuel up:   0%|          | 0/14 [00:00<?, ?utt/s]
Test fuel up:  14%|█▍        | 2/14 [00:00<00:00, 12.68utt/s]
Test fuel up:  29%|██▊       | 4/14 [00:00<00:00, 11.76utt/s]
Test fuel up:  43%|████▎     | 6/14 [00:00<00:00, 13.08utt/s]
Test fuel up:  57%|█████▋    | 8/14 [00:00<00:00, 14.06utt/s]
Test fuel up:  71%|███████▏  | 10/14 [00:00<00:00, 14.07utt/s]
Test fuel up:  86%|████████▌ | 12/14 [00:00<00:00, 14.84utt/s]
Test fuel up: 100%|██████████| 14/14 [00:00<00:00, 14.64utt/s]

Test hole up:   0%|          | 0/14 [00:00<?, ?utt/s]
Test hole up:  21%|██▏       | 3/14 [00:00<00:00, 19.89utt/s]
Test hole up:  36%|███▌      | 5/14 [00:00<00:00, 18.72utt/s]
Test hole up:  57%|█████▋    | 8/14 [00:00<00:00, 17.98utt/s]
Test hole up:  79%|███████▊  | 11/14 [00:00<00:00, 13.29utt/s]
Test hole up:  93%|█████████▎| 13/14 [00:00<00:00, 13.42utt/s]
Test hole up: 100%|██████████| 14/14 [00:00<00:00, 14.44utt/s]

Test coughed up:   0%|          | 0/14 [00:00<?, ?utt/s]
Test coughed up:  14%|█▍        | 2/14 [00:00<00:01,  6.58utt/s]
Test coughed up:  21%|██▏       | 3/14 [00:00<00:02,  5.13utt/s]
Test coughed up:  29%|██▊       | 4/14 [00:00<00:02,  4.76utt/s]
Test coughed up:  36%|███▌      | 5/14 [00:01<00:01,  4.51utt/s]
Test coughed up:  43%|████▎     | 6/14 [00:01<00:01,  5.31utt/s]
Test coughed up:  50%|█████     | 7/14 [00:01<00:01,  4.84utt/s]
Test coughed up:  57%|█████▋    | 8/14 [00:01<00:01,  4.53utt/s]
Test coughed up:  64%|██████▍   | 9/14 [00:01<00:01,  4.42utt/s]
Test coughed up:  71%|███████▏  | 10/14 [00:02<00:00,  4.12utt/s]
Test coughed up:  79%|███████▊  | 11/14 [00:02<00:00,  4.16utt/s]
Test coughed up:  86%|████████▌ | 12/14 [00:02<00:00,  4.19utt/s]
Test coughed up:  93%|█████████▎| 13/14 [00:02<00:00,  4.16utt/s]
Test coughed up: 100%|██████████| 14/14 [00:03<00:00,  4.14utt/s]
Test coughed up: 100%|██████████| 14/14 [00:03<00:00,  4.47utt/s]

Test lean up:   0%|          | 0/14 [00:00<?, ?utt/s]
Test lean up:   7%|▋         | 1/14 [00:00<00:03,  4.14utt/s]
Test lean up:  14%|█▍        | 2/14 [00:00<00:02,  4.20utt/s]
Test lean up:  21%|██▏       | 3/14 [00:00<00:02,  4.17utt/s]
Test lean up:  29%|██▊       | 4/14 [00:00<00:02,  4.25utt/s]
Test lean up:  36%|███▌      | 5/14 [00:01<00:02,  4.24utt/s]
Test lean up:  43%|████▎     | 6/14 [00:01<00:01,  4.20utt/s]
Test lean up:  50%|█████     | 7/14 [00:01<00:01,  4.00utt/s]
Test lean up:  57%|█████▋    | 8/14 [00:01<00:01,  4.10utt/s]
Test lean up:  64%|██████▍   | 9/14 [00:02<00:01,  4.14utt/s]
Test lean up:  71%|███████▏  | 10/14 [00:02<00:00,  4.11utt/s]
Test lean up:  79%|███████▊  | 11/14 [00:02<00:00,  4.10utt/s]
Test lean up:  86%|████████▌ | 12/14 [00:02<00:00,  4.12utt/s]
Test lean up:  93%|█████████▎| 13/14 [00:03<00:00,  4.16utt/s]
Test lean up: 100%|██████████| 14/14 [00:03<00:00,  4.58utt/s]
Test lean up: 100%|██████████| 14/14 [00:03<00:00,  4.24utt/s]

Test meets up:   0%|          | 0/14 [00:00<?, ?utt/s]
Test meets up:  21%|██▏       | 3/14 [00:00<00:00, 23.18utt/s]
Test meets up:  43%|████▎     | 6/14 [00:00<00:00, 22.14utt/s]
Test meets up:  64%|██████▍   | 9/14 [00:00<00:00, 14.19utt/s]
Test meets up:  79%|███████▊  | 11/14 [00:01<00:00,  8.22utt/s]
Test meets up:  93%|█████████▎| 13/14 [00:01<00:00,  6.36utt/s]
Test meets up: 100%|██████████| 14/14 [00:01<00:00,  5.81utt/s]
Test meets up: 100%|██████████| 14/14 [00:01<00:00,  7.91utt/s]

Test tune up:   0%|          | 0/14 [00:00<?, ?utt/s]
Test tune up:   7%|▋         | 1/14 [00:00<00:02,  4.46utt/s]
Test tune up:  14%|█▍        | 2/14 [00:00<00:02,  4.48utt/s]
Test tune up:  21%|██▏       | 3/14 [00:00<00:02,  4.34utt/s]
Test tune up:  29%|██▊       | 4/14 [00:00<00:02,  4.26utt/s]
Test tune up:  36%|███▌      | 5/14 [00:01<00:02,  4.25utt/s]
Test tune up:  43%|████▎     | 6/14 [00:01<00:01,  4.27utt/s]
Test tune up:  50%|█████     | 7/14 [00:01<00:01,  4.30utt/s]
Test tune up:  57%|█████▋    | 8/14 [00:01<00:01,  4.92utt/s]
Test tune up:  79%|███████▊  | 11/14 [00:01<00:00,  9.18utt/s]
Test tune up: 100%|██████████| 14/14 [00:02<00:00, 12.58utt/s]
Test tune up: 100%|██████████| 14/14 [00:02<00:00,  6.94utt/s]

Test gaze up:   0%|          | 0/14 [00:00<?, ?utt/s]
Test gaze up:  21%|██▏       | 3/14 [00:00<00:00, 22.95utt/s]
Test gaze up:  43%|████▎     | 6/14 [00:00<00:00, 23.14utt/s]
Test gaze up:  64%|██████▍   | 9/14 [00:00<00:00, 23.24utt/s]
Test gaze up:  86%|████████▌ | 12/14 [00:00<00:00, 15.25utt/s]
Test gaze up: 100%|██████████| 14/14 [00:01<00:00,  9.08utt/s]
Test gaze up: 100%|██████████| 14/14 [00:01<00:00, 12.22utt/s]

Test revving up:   0%|          | 0/14 [00:00<?, ?utt/s]
Test revving up:   7%|▋         | 1/14 [00:00<00:03,  3.91utt/s]
Test revving up:  14%|█▍        | 2/14 [00:00<00:03,  3.71utt/s]
Test revving up:  21%|██▏       | 3/14 [00:00<00:02,  3.86utt/s]
Test revving up:  29%|██▊       | 4/14 [00:01<00:02,  3.83utt/s]
Test revving up:  36%|███▌      | 5/14 [00:01<00:02,  3.96utt/s]
Test revving up:  43%|████▎     | 6/14 [00:01<00:02,  3.86utt/s]
Test revving up:  50%|█████     | 7/14 [00:01<00:01,  3.75utt/s]
Test revving up:  57%|█████▋    | 8/14 [00:02<00:01,  3.90utt/s]
Test revving up:  64%|██████▍   | 9/14 [00:02<00:01,  3.99utt/s]
Test revving up:  71%|███████▏  | 10/14 [00:02<00:01,  3.97utt/s]
Test revving up:  79%|███████▊  | 11/14 [00:02<00:00,  4.03utt/s]
Test revving up:  86%|████████▌ | 12/14 [00:03<00:00,  4.10utt/s]
Test revving up:  93%|█████████▎| 13/14 [00:03<00:00,  4.06utt/s]
Test revving up: 100%|██████████| 14/14 [00:03<00:00,  4.06utt/s]
Test revving up: 100%|██████████| 14/14 [00:03<00:00,  3.96utt/s]

Test raced up:   0%|          | 0/14 [00:00<?, ?utt/s]
Test raced up:   7%|▋         | 1/14 [00:00<00:03,  3.70utt/s]
Test raced up:  14%|█▍        | 2/14 [00:00<00:03,  3.58utt/s]
Test raced up:  21%|██▏       | 3/14 [00:00<00:02,  3.68utt/s]
Test raced up:  29%|██▊       | 4/14 [00:01<00:02,  3.93utt/s]
Test raced up:  36%|███▌      | 5/14 [00:01<00:02,  4.04utt/s]
Test raced up:  43%|████▎     | 6/14 [00:01<00:01,  4.17utt/s]
Test raced up:  50%|█████     | 7/14 [00:01<00:01,  4.28utt/s]
Test raced up:  57%|█████▋    | 8/14 [00:02<00:01,  3.94utt/s]
